NO MD5:com.zoftek.the.best.police.light2.free-3, com.youtube.app.pc-2 : similarity 0.7586206896551724
air.SelfInjection-1000001, air.PipePuzzle-9008 : similarity 1.0
air.SelfInjection-1000001, air.RiversideRealEstateMLSMag-1000000 : similarity 1.0
air.SelfInjection-1000001, air.mgg1flowerpowerdressup-1000000 : similarity 1.0
NO MD5:air.SelfInjection-1000001, air.com.cnnexpansion-1000000 : similarity 1.0
air.SelfInjection-1000001, air.com.cepall.europeanleagues-1000001 : similarity 1.0
air.SelfInjection-1000001, air.CrazyPaintLite-1000000 : similarity 1.0
NO MD5:air.SelfInjection-1000001, air.FortMyersRealEstateMLSMag-1000000 : similarity 1.0
air.SelfInjection-1000001, air.com.loning.rpmobile-1002002 : similarity 1.0
air.SelfInjection-1000001, air.pl.randori.supairball-2000000 : similarity 1.0
NO MD5:air.SelfInjection-1000001, air.HCB-1000005 : similarity 1.0
NO MD5:air.SelfInjection-1000001, air.com.gksoft.whereismyfamily-1000003 : similarity 1.0
air.SelfInjection-1000001, air.A511ny-1000000 : similarity 1.0
air.SelfInjection-1000001, air.woogiworld.digiwoogdisaster-1000000 : similarity 1.0
NO MD5:air.SelfInjection-1000001, air.oh58-3000001 : similarity 1.0
air.SelfInjection-1000001, air.BolhasApp-1000000 : similarity 1.0
air.SelfInjection-1000001, air.com.moldsky-5000003 : similarity 1.0
air.SelfInjection-1000001, air.ch.feuerfangen.android1-1002000 : similarity 1.0
air.SelfInjection-1000001, air.durgamaa-1000000 : similarity 1.0
air.SelfInjection-1000001, air.tv.hd.bluesquid-2002000 : similarity 1.0
air.SelfInjection-1000001, air.com.eprize.mobile.gap.castingcall-1001000 : similarity 1.0
air.SelfInjection-1000001, air.com.A42goals.A42goals-1000005 : similarity 1.0
air.SelfInjection-1000001, air.fr.eseo.mobile-1001000 : similarity 1.0
air.SelfInjection-1000001, air.merlingore.slammerescape-1001002 : similarity 1.0
air.SelfInjection-1000001, air.ImgSource-1.0.1-1000001 : similarity 1.0
air.SelfInjection-1000001, air.mgg1fancypunkdressup-1000000 : similarity 1.0
NO MD5:air.SelfInjection-1000001, air.EndlessMazeDemo-1000000 : similarity 1.0
air.SelfInjection-1000001, air.timetable-1000006 : similarity 1.0
air.SelfInjection-1000001, air.MortgageV117-1000000 : similarity 1.0
NO MD5:air.SelfInjection-1000001, air.com.lotterysim-1000001 : similarity 1.0
air.SelfInjection-1000001, air.FlashCampBrasil-1000000 : similarity 0.921875
air.SelfInjection-1000001, air.com.michelin.motorsport-1 : similarity 0.8695652173913043
air.SelfInjection-1000001, air.de.infomax.mczMigraineCompassEN-1000001 : similarity 0.8695652173913043
air.SelfInjection-1000001, air.ro.gifthunt-1 : similarity 0.8695652173913043
air.SelfInjection-1000001, air.uk.co.barkingGames.barkingGamesSolitaireApplication-2001010 : similarity 0.8695652173913043
air.SelfInjection-1000001, air.it.prima_posizione.cruscottoanalytics-1000002 : similarity 0.8695652173913043
air.SelfInjection-1000001, air.com.curiousm.ciodigest-1000000 : similarity 0.8695652173913043
air.SelfInjection-1000001, air.com.EasyApp.BreakthroughDirectMarketing-2000014 : similarity 0.8695652173913043
air.SelfInjection-1000001, air.biz.statum.ApiaTasksPanel-1000002 : similarity 0.8695652173913043
air.SelfInjection-1000001, air.cz.t_mobile.koledy-1000000 : similarity 0.8695652173913043
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPeanutCrispies-1762000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.scharp.vantagehighett-1001000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPigeonPeasRice-1733000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPeanutButterIceCream-1660000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPlumSoupThreePlum-1368000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.SmartSolutions.iAttend-1000003 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPintoPartyPate-1060000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPenneGrilledSalmon-1161000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPeanutButterCutouts-1639000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatAsianTofuSalad-1240000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPolynesianChickenRice-1569000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPernilAsadoEstilo-1283000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPeanutButterChocolateIce-1595000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatBeefEnchiladas-1362000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPfeffernusseCookies-1451000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.TheCanon-1002000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPlainOldfashionedRice-1284000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.SmartCamerafree-1000000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPlumTomatoesOliveOil-1372000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPerfectRice-1262000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.SpaceJump-1000000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPeanutCrumbApplePie-1764000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPickledBeetsSyltede-1566000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPenneWEggplantRicotta-1140000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatAwesomeBreakfastCasserole-1254000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.danne.Stadskampen-1001000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPeppermintThumbprints-1188000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.de.booc.MobileBooc-1002000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPecanCarmelMuffins-1985000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.AdditionIsFun-1000002 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatBakedVegetablesGratin-1299000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPorkChopRhubarbCasserole-1798000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPeanutButterFudgeCookies-1655000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPeanutButterTreasures-1733000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.flashpillar.multiTouch-1000000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPearRelish-1888000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.net.maaskant-1000002 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.japp-1000006 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.net.klotho.curry.clock.android-9001 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.GaneshChaturthi.Balabharathi.com-1001000 : similarity 0.8695652173913043
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPecanchocolateChipPie-1081000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.potterdavidm.insulter2000-1000000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.MineOTG-1005006 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.IPK-3001001 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.okumayazmaseti-1000000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000 : similarity 0.8823529411764706
air.SelfInjection-1000001, air.com.what2tatt2.what2tatt2-1000 : similarity 0.9090909090909091
NO MD5:air.SelfInjection-1000001, air.TCMSpookyFaces-1000001 : similarity 0.9090909090909091
NO MD5:air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPenneSpicyCreamyTomato-1142000 : similarity 0.8955223880597015
NO MD5:air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPeanutButterCupCake-1637000 : similarity 0.8955223880597015
NO MD5:air.SelfInjection-1000001, air.com.mobisoft.TwitterTrucks-1001115 : similarity 0.8955223880597015
NO MD5:air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPolloAlAjoEstiloPeruano-1538000 : similarity 0.8955223880597015
NO MD5:air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPoppySeedChiffonTorte-1689000 : similarity 0.8955223880597015
NO MD5:air.SelfInjection-1000001, air.com.kosmproductions.tab-2000001 : similarity 0.8955223880597015
NO MD5:air.SelfInjection-1000001, air.com.dimensionsdream.taylorsweet-1000001 : similarity 0.8955223880597015
NO MD5:air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatBeefJerky-1366000 : similarity 0.8955223880597015
NO MD5:air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPisniHolubtsMeatless-1103000 : similarity 0.8955223880597015
NO MD5:air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatBlueribbonCranberry-1416000 : similarity 0.8955223880597015
NO MD5:air.SelfInjection-1000001, air.com.brightmove.mobile.BrightMoveMobile-1000000 : similarity 0.8955223880597015
NO MD5:air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPorkChopsFriedRice-1811000 : similarity 0.8955223880597015
NO MD5:air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPearPecanNapoleon-1883000 : similarity 0.8955223880597015
NO MD5:air.SelfInjection-1000001, air.WeerasBooks-2000008 : similarity 0.8955223880597015
NO MD5:air.SelfInjection-1000001, air.com.GoldCupGames.KitchenCatPecanTurtleBars-1075000 : similarity 0.8955223880597015
air.SelfInjection-1000001, air.de.prosatz.borussia-1000072 : similarity 0.821917808219178
total number: 142
-----------------------
com.appbuilder.u95677p205001-2, com.appbuilder.u97231p192407-2 : similarity 0.9803680981595092
NO MD5:com.appbuilder.u95677p205001-2, com.appbuilder.u124416p336636-2 : similarity 0.7330917874396136
com.appbuilder.u95677p205001-2, com.appbuilder.u106130p200553-21 : similarity 1.0
com.appbuilder.u95677p205001-2, com.appbuilder.u76754p221161-4 : similarity 0.9803680981595092
com.appbuilder.u95677p205001-2, com.appbuilder.u169315p310295-9 : similarity 0.7053140096618358
com.appbuilder.u95677p205001-2, com.appbuilder.u90630p272907-2 : similarity 0.97796817625459
com.appbuilder.u95677p205001-2, com.appbuilder.u34828p223765-2 : similarity 0.9901112484548825
com.appbuilder.u95677p205001-2, com.appbuilder.u97230p187708-3 : similarity 0.97796817625459
com.appbuilder.u95677p205001-2, com.appbuilder.u44349p188865-3 : similarity 0.8027465667915106
com.appbuilder.u95677p205001-2, com.appbuilder.u75229p189229-5 : similarity 0.8027465667915106
com.appbuilder.u95677p205001-2, com.appbuilder.u86696p164887-12 : similarity 0.8027465667915106
com.appbuilder.u95677p205001-2, com.appbuilder.u79556p151005-3 : similarity 0.7952559300873908
com.appbuilder.u95677p205001-2, com.appbuilder.u84931p166754-4 : similarity 0.7952559300873908
com.appbuilder.u95677p205001-2, com.appbuilder.u78690p149645-4 : similarity 0.7952559300873908
com.appbuilder.u95677p205001-2, com.appbuilder.u19147p162486-2 : similarity 0.7952559300873908
com.appbuilder.u95677p205001-2, com.appbuilder.u87408p166220-20 : similarity 0.8027465667915106
com.appbuilder.u95677p205001-2, com.appbuilder.u42786p149107-18 : similarity 0.7965043695380774
com.appbuilder.u95677p205001-2, com.appbuilder.u23081p38008-11 : similarity 0.786783042394015
NO MD5:com.appbuilder.u95677p205001-2, com.appbuilder.u58976p110280-4 : similarity 0.7915106117353309
NO MD5:com.appbuilder.u95677p205001-2, com.appbuilder.u80559p152986-3 : similarity 0.797752808988764
NO MD5:com.appbuilder.u95677p205001-2, com.appbuilder.u178412p323052-5 : similarity 0.7915234822451317
com.appbuilder.u95677p205001-2, com.appbuilder.u78636p149104-2 : similarity 0.786783042394015
total number: 22
-----------------------
NO MD5:com.droidxitin.rrjhuptszxhyuyx-20110418, com.compasszoo.uaeilpgglvsvmyn-20110418 : similarity 0.9925650557620818
NO MD5:com.droidxitin.rrjhuptszxhyuyx-20110418, com.compasszoo.nwqendsbdlptsde-20110418 : similarity 0.9925650557620818
NO MD5:com.droidxitin.rrjhuptszxhyuyx-20110418, com.droidxitin.baaxnajutuikeik-20110418 : similarity 0.9925650557620818
NO MD5:com.droidxitin.rrjhuptszxhyuyx-20110418, net.thegioidroid.vsubdbyyebcdnnn-20110418 : similarity 0.9925650557620818
NO MD5:com.droidxitin.rrjhuptszxhyuyx-20110418, com.compasszoo.cbjnhfrrxbxexxq-20110418 : similarity 0.9925650557620818
NO MD5:com.droidxitin.rrjhuptszxhyuyx-20110418, com.droidxitin.nqqxhtysglsxsdt-20110418 : similarity 0.9925650557620818
NO MD5:com.droidxitin.rrjhuptszxhyuyx-20110418, com.compasszoo.tksiqbsrbumkgnc-20110418 : similarity 0.9925650557620818
total number: 7
-----------------------
com.fun2learnapps.match2learnhindi-1, net.vevici.geocompass-3 : similarity 1.0
com.fun2learnapps.match2learnhindi-1, com.radical.sheyingjiqiao-1 : similarity 0.9988789237668162
total number: 2
-----------------------
com.androp.cube.dolphin-5, com.androp.cube.fish-5 : similarity 1.0
NO MD5:com.androp.cube.dolphin-5, com.bobisoft.wallpaper.cutecat-5 : similarity 0.7650130548302873
com.androp.cube.dolphin-5, com.cubedroid.Leopard-21 : similarity 0.9781420765027322
com.androp.cube.dolphin-5, com.bobisoft.wallpaper.waterfall-6 : similarity 0.7694300518134715
com.androp.cube.dolphin-5, com.andrudis.wallpaper.dancingturkey-1 : similarity 0.7628865979381443
com.androp.cube.dolphin-5, com.orland.wallpaper.boatonthesea-2 : similarity 0.7668393782383419
NO MD5:com.androp.cube.dolphin-5, com.bobisoft.wallpaper.colorfulsky-4 : similarity 0.7610389610389611
NO MD5:com.androp.cube.dolphin-5, com.livewallpapers.oceanstar3d-21 : similarity 0.9698630136986301
total number: 8
-----------------------
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.bartricks-1001000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.mgg1myperfectweddingbouquetdressup-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.magyarradio.mr2mostszol-1000002 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.mocninja17-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.dualstudios.co.uk.drawballlite-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.Paseando-2000002 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.jp.moai.mawasy33-1000002 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.PivotCalc-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.BostonRealEstateMLSMag-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.abc.des.animaux.lite-1002002 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.mgg1summerstreetfashiondressup-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.gocco.free.android.PuzzleBirds-1001000 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.agricultura.juegamenia-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.PipePuzzle-9008 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.RiversideRealEstateMLSMag-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.mgg1flowerpowerdressup-1000000 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.cnnexpansion-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.cepall.europeanleagues-1000001 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.CrazyPaintLite-1000000 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.FortMyersRealEstateMLSMag-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.loning.rpmobile-1002002 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.pl.randori.supairball-2000000 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.HCB-1000005 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.gksoft.whereismyfamily-1000003 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.A511ny-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.woogiworld.digiwoogdisaster-1000000 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.oh58-3000001 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.BolhasApp-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.moldsky-5000003 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.ch.feuerfangen.android1-1002000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.durgamaa-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.tv.hd.bluesquid-2002000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.eprize.mobile.gap.castingcall-1001000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.A42goals.A42goals-1000005 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.fr.eseo.mobile-1001000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.merlingore.slammerescape-1001002 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.ImgSource-1.0.1-1000001 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.mgg1fancypunkdressup-1000000 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.EndlessMazeDemo-1000000 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.timetable-1000006 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.MortgageV117-1000000 : similarity 0.8823529411764706
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.lotterysim-1000001 : similarity 0.8823529411764706
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.FlashCampBrasil-1000000 : similarity 0.8970588235294118
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.michelin.motorsport-1 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.de.infomax.mczMigraineCompassEN-1000001 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.ro.gifthunt-1 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.uk.co.barkingGames.barkingGamesSolitaireApplication-2001010 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.it.prima_posizione.cruscottoanalytics-1000002 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.curiousm.ciodigest-1000000 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.EasyApp.BreakthroughDirectMarketing-2000014 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.biz.statum.ApiaTasksPanel-1000002 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.cz.t_mobile.koledy-1000000 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.scharp.vantagehighett-1001000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.SmartSolutions.iAttend-1000003 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.TheCanon-1002000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.SmartCamerafree-1000000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.SpaceJump-1000000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.danne.Stadskampen-1001000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.de.booc.MobileBooc-1002000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.AdditionIsFun-1000002 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.flashpillar.multiTouch-1000000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.net.maaskant-1000002 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.japp-1000006 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.net.klotho.curry.clock.android-9001 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.GaneshChaturthi.Balabharathi.com-1001000 : similarity 0.9852941176470589
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.potterdavidm.insulter2000-1000000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.MineOTG-1005006 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.IPK-3001001 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.okumayazmaseti-1000000 : similarity 1.0
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.what2tatt2.what2tatt2-1000 : similarity 0.9701492537313433
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.TCMSpookyFaces-1000001 : similarity 0.9701492537313433
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.GoldCupGames.KitchenCatPenneSpicyCreamyTomato-1142000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.GoldCupGames.KitchenCatPeanutButterCupCake-1637000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.mobisoft.TwitterTrucks-1001115 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.GoldCupGames.KitchenCatPolloAlAjoEstiloPeruano-1538000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.GoldCupGames.KitchenCatPoppySeedChiffonTorte-1689000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.kosmproductions.tab-2000001 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.dimensionsdream.taylorsweet-1000001 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.GoldCupGames.KitchenCatBeefJerky-1366000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.GoldCupGames.KitchenCatPisniHolubtsMeatless-1103000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.GoldCupGames.KitchenCatBlueribbonCranberry-1416000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.brightmove.mobile.BrightMoveMobile-1000000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.GoldCupGames.KitchenCatPorkChopsFriedRice-1811000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.GoldCupGames.KitchenCatPearPecanNapoleon-1883000 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.WeerasBooks-2000008 : similarity 0.9850746268656716
NO MD5:air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.GoldCupGames.KitchenCatPecanTurtleBars-1075000 : similarity 0.9850746268656716
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.de.prosatz.borussia-1000072 : similarity 0.9305555555555556
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.Gc-1000005 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.moneypenny.remotereception-1006000 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.expugnatio-3007011 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.cz.obria.smartchytej-1002001 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.mjgamesonline.hexarfree-1000000 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.LoveBible-1000001 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.animation2000.payroll2MobileIPhone-6002002 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.toshibasmartcommunity.ninja.home-1000002 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.up4adrink.mobile-9007 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPenneVodkaSpicy-1175000, air.com.wowzers.clientapp-1000002 : similarity 0.881578947368421
